City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Albany,42.6001,-73.9662,55.56,90,73,4.0,US,broken clouds
1,Pevek,69.7008,170.3133,31.14,92,100,9.17,RU,light snow
2,Bluff,-46.6,168.3333,45.81,63,96,23.15,NZ,overcast clouds
3,Rikitea,-23.1203,-134.9692,68.97,66,12,21.54,PF,few clouds
4,Butaritari,3.0707,172.7902,82.09,72,19,14.05,KI,few clouds
5,Mehamn,71.0357,27.8492,42.71,81,100,10.36,NO,overcast clouds
6,Acurenam,1.0322,10.6488,68.41,99,100,2.21,GQ,overcast clouds
7,Marawi,7.9986,124.2928,74.84,81,98,2.55,PH,overcast clouds
8,Yurla,59.3259,54.3223,41.94,76,99,6.76,RU,overcast clouds
9,Tiksi,71.6872,128.8694,21.74,83,97,15.86,RU,overcast clouds
10,Hilo,19.7297,-155.09,82.27,79,100,5.99,US,overcast clouds
11,Khatanga,71.9667,102.5,1.58,100,90,2.48,RU,overcast clouds
12,Jalu,29.0331,21.5482,73.71,43,6,13.22,LY,clear sky
13,Hobart,-42.8794,147.3294,55.26,72,75,12.66,AU,broken clouds
14,Vaini,-21.2,-175.2,76.12,85,100,10.02,TO,moderate rain
15,Ushuaia,-54.8,-68.3,46.06,66,40,3.44,AR,scattered clouds
16,Torbay,47.6666,-52.7314,52.27,86,20,4.0,CA,few clouds
17,Solnechnyy,50.7214,136.6319,36.59,39,4,11.59,RU,clear sky
18,Dingle,10.9995,122.6711,81.93,82,100,6.78,PH,overcast clouds
19,Atuona,-9.8,-139.0333,77.61,69,4,17.29,PF,clear sky
20,Kapaa,22.0752,-159.319,84.18,67,75,11.5,US,broken clouds
21,Shache,38.4167,77.2406,57.7,36,100,8.03,CN,overcast clouds
22,Salta,-24.7859,-65.4117,82.99,2,0,16.11,AR,clear sky
23,Cherskiy,68.75,161.3,27.72,95,100,10.22,RU,snow
24,Constanta,44.1833,28.65,48.88,58,98,7.18,RO,overcast clouds
25,Bembereke,10.2283,2.6634,71.11,94,98,4.34,BJ,light rain
26,Naze,28.3667,129.4833,75.74,71,42,9.86,JP,scattered clouds
27,Anadyr,64.75,177.4833,46.9,87,20,26.84,RU,light rain
28,Alofi,-19.0595,-169.9187,77.29,80,98,15.99,NU,overcast clouds
29,Kumbo,6.2,10.6667,58.41,93,96,2.28,CM,overcast clouds
30,Las Varas,21.1667,-105.1667,87.28,80,70,3.8,MX,broken clouds
31,Port Alfred,-33.5906,26.891,62.98,87,98,12.26,ZA,overcast clouds
32,Lagoa,39.05,-27.9833,69.08,84,100,16.44,PT,light rain
33,Kodiak,57.79,-152.4072,54.91,88,100,9.22,US,heavy intensity rain
34,Hovd,48.0056,91.6419,37.69,30,81,5.28,MN,broken clouds
35,Jumla,29.2747,82.1838,56.07,95,100,3.49,NP,overcast clouds
36,Cabo San Lucas,22.8909,-109.9124,87.1,65,0,11.5,MX,clear sky
37,Provideniya,64.3833,-173.3,39.36,100,100,35.99,RU,light shower sleet
38,Beisfjord,68.3751,17.5988,44.65,94,100,7.7,NO,light rain
39,Puerto Ayora,-0.7393,-90.3518,67.55,88,78,5.01,EC,broken clouds
40,Geraldton,-28.7667,114.6,57.61,67,40,8.05,AU,scattered clouds
41,Lebu,-37.6167,-73.65,52.11,85,100,8.16,CL,overcast clouds
42,Bambous Virieux,-20.3428,57.7575,70.05,83,40,9.22,MU,scattered clouds
43,Yining,29.0361,114.5636,57.54,85,100,2.59,CN,overcast clouds
44,Komsomolskiy,40.4272,71.7189,52.52,37,73,6.91,UZ,broken clouds
45,Sabha,27.0377,14.4283,71.17,43,0,9.71,LY,clear sky
46,Ucluelet,48.9329,-125.5528,64.71,88,66,3.0,CA,broken clouds
47,New Norfolk,-42.7826,147.0587,54.91,60,99,3.0,AU,overcast clouds
48,Manacapuru,-3.2997,-60.6206,83.14,60,88,3.91,BR,overcast clouds
49,Jizan,17.3333,42.6667,85.71,68,40,2.39,SA,scattered clouds
50,Kardla,58.9978,22.7492,55.06,87,100,18.57,EE,overcast clouds
51,Varkaus,62.3153,27.873,50.31,98,100,10.13,FI,overcast clouds
52,Muroto,33.2833,134.15,69.13,68,99,19.01,JP,overcast clouds
53,Gaborone,-24.6545,25.9086,73.31,46,0,9.22,BW,clear sky
54,Andenes,69.3143,16.1194,46.38,15,100,19.57,NO,overcast clouds
55,Tuktoyaktuk,69.4541,-133.0374,34.86,91,100,12.84,CA,light snow
56,Angoche,-16.2325,39.9086,71.46,86,0,5.99,MZ,clear sky
57,Ahipara,-35.1667,173.1667,52.9,63,98,18.19,NZ,overcast clouds
58,Praya,14.9215,-23.5087,80.49,82,24,7.65,CV,few clouds
59,Tazovskiy,67.4667,78.7,32.83,86,100,4.88,RU,overcast clouds
60,Mount Gambier,-37.8333,140.7667,58.91,100,100,17.27,AU,overcast clouds
61,Tsaratanana,-16.7833,47.65,63.97,78,0,7.07,MG,clear sky
62,Bilibino,68.0546,166.4372,24.26,86,100,4.7,RU,overcast clouds
63,Guadalupe Y Calvo,26.1,-106.9667,56.37,83,19,2.82,MX,few clouds
64,Fort Nelson,58.8053,-122.7002,58.8,44,54,2.26,CA,broken clouds
65,Valdivia,-39.8142,-73.2459,50.09,98,100,8.39,CL,overcast clouds
66,San Patricio,28.017,-97.5169,82.54,47,44,12.17,US,scattered clouds
67,Bethel,41.3712,-73.414,60.19,88,100,3.0,US,overcast clouds
68,Dikson,73.5069,80.5464,30.13,81,96,10.65,RU,overcast clouds
69,Phan Thiet,10.9333,108.1,77.99,85,100,4.09,VN,overcast clouds
70,Pampa,35.5362,-100.9599,71.64,53,75,8.05,US,broken clouds
71,Dickinson,29.4608,-95.0513,83.12,66,20,9.22,US,few clouds
72,Aquiraz,-3.9014,-38.3911,80.19,84,13,14.88,BR,few clouds
73,Nemuro,43.3236,145.575,51.91,64,100,16.08,JP,overcast clouds
74,Mataura,-46.1927,168.8643,45.48,94,96,11.01,NZ,light rain
75,Jibuti,11.5,42.5,79.63,63,47,6.02,DJ,scattered clouds
76,Hue,16.4667,107.6,77.11,94,40,1.14,VN,light rain
77,Castro,-24.7911,-50.0119,61.75,91,100,6.8,BR,overcast clouds
78,Verkhnevilyuysk,63.4453,120.3167,29.05,95,100,8.43,RU,light snow
79,Luderitz,-26.6481,15.1594,54.27,78,7,15.84,NA,clear sky
80,Saint Anthony,45.0205,-93.218,68.83,73,0,4.61,US,clear sky
81,East London,-33.0153,27.9116,64.67,83,100,7.34,ZA,overcast clouds
82,Northam,51.0333,-4.2167,55.62,73,0,17.54,GB,clear sky
83,Tasiilaq,65.6145,-37.6368,32.16,53,75,5.41,GL,broken clouds
84,Police,53.5521,14.5718,56.53,89,27,12.73,PL,scattered clouds
85,Bangui,4.3612,18.555,71.29,96,97,0.67,CF,light rain
86,Barkot,30.8167,78.2,60.48,89,1,3.24,IN,clear sky
87,Lorengau,-2.0226,147.2712,85.71,68,71,12.97,PG,broken clouds
88,Urumqi,43.801,87.6005,41.95,61,0,2.24,CN,clear sky
89,Kasongo-Lunda,-6.4667,16.8167,67.66,96,88,1.3,CD,overcast clouds
90,Kloulklubed,7.0419,134.2556,84.7,73,85,9.13,PW,overcast clouds
91,Barrow,71.2906,-156.7887,35.62,80,100,11.5,US,overcast clouds
92,Yellowknife,62.456,-114.3525,40.91,56,16,13.67,CA,few clouds
93,Ribeira Grande,38.5167,-28.7,70.36,84,99,4.9,PT,light rain
94,Carnarvon,-24.8667,113.6333,62.98,53,17,25.32,AU,few clouds
95,Namatanai,-3.6667,152.4333,84.72,69,95,7.9,PG,light rain
96,Palu,-0.8917,119.8707,80.98,82,100,1.41,ID,overcast clouds
97,Saint-Philippe,-21.3585,55.7679,67.59,76,43,11.27,RE,scattered clouds
98,Salalah,17.0151,54.0924,77.09,83,0,2.3,OM,clear sky
99,Qaanaaq,77.484,-69.3632,5.77,70,32,7.63,GL,scattered clouds
100,Hamilton,39.1834,-84.5333,66.09,57,75,3.44,US,broken clouds
101,Airai,-8.9266,125.4092,68.34,67,95,3.13,TL,overcast clouds
102,Saldanha,-33.0117,17.9442,56.3,78,5,4.09,ZA,clear sky
103,Amuntai,-2.4177,115.2494,77.5,87,97,2.39,ID,overcast clouds
104,Georgetown,5.4112,100.3354,77.9,91,20,1.14,MY,few clouds
105,Alma,48.5501,-71.6491,55.09,81,76,5.97,CA,broken clouds
106,Sabang,5.8933,95.3214,79.92,78,100,16.93,ID,overcast clouds
107,Kizilskoye,52.7255,58.8937,47.14,36,100,7.56,RU,overcast clouds
108,Florianopolis,-27.6146,-48.5012,62.62,87,93,1.99,BR,overcast clouds
109,Southbridge,42.0751,-72.0334,58.86,98,100,8.05,US,light rain
110,Nanortalik,60.1432,-45.2371,37.49,86,67,16.73,GL,broken clouds
111,Chara,56.9064,118.2631,21.51,69,78,2.82,RU,broken clouds
112,Wote,-1.7808,37.6288,64.89,81,89,6.46,KE,overcast clouds
113,Tuatapere,-46.1333,167.6833,43.61,80,100,16.13,NZ,overcast clouds
114,Avarua,-21.2078,-159.775,78.85,65,40,18.41,CK,scattered clouds
115,Mahebourg,-20.4081,57.7,70.09,83,40,9.22,MU,scattered clouds
116,Jamestown,42.097,-79.2353,56.84,63,0,1.01,US,clear sky
117,Longyearbyen,78.2186,15.6401,39.04,75,20,14.97,SJ,few clouds
118,Santiago De Cuba,20.0247,-75.8219,80.71,78,40,6.91,CU,scattered clouds
119,Tierranueva,21.6833,-100.5667,64.98,70,88,13.53,MX,overcast clouds
120,Punta Arenas,-53.15,-70.9167,44.71,76,75,13.8,CL,broken clouds
121,Tessalit,20.1986,1.0114,89.6,14,73,10.04,ML,broken clouds
122,Mabaruma,8.2,-59.7833,75.29,94,100,2.64,GY,overcast clouds
123,Kaitangata,-46.2817,169.8464,40.17,88,100,16.6,NZ,overcast clouds
124,Yerbogachen,61.2767,108.0108,26.85,82,46,3.78,RU,scattered clouds
125,Busselton,-33.65,115.3333,56.01,57,14,12.5,AU,few clouds
126,Khandyga,62.6667,135.6,18.14,72,37,2.8,RU,scattered clouds
127,Biak,-0.9131,122.8766,80.69,73,100,0.85,ID,light rain
128,Timra,62.487,17.3257,55.67,94,100,11.5,SE,moderate rain
129,Nikolskoye,59.7035,30.7861,48.09,98,96,7.07,RU,overcast clouds
130,Eyl,7.9803,49.8164,77.2,81,100,13.11,SO,overcast clouds
131,Rio Gallegos,-51.6226,-69.2181,47.84,53,98,10.45,AR,overcast clouds
132,Asandh,29.5167,76.6,72.95,88,0,9.75,IN,clear sky
133,Lavrentiya,65.5833,-171.0,38.7,92,100,31.23,RU,light rain
134,Clyde River,70.4692,-68.5914,25.03,80,100,19.57,CA,light snow
135,Berlevag,70.8578,29.0864,42.75,75,100,9.22,NO,overcast clouds
136,Iskateley,67.6803,53.1512,43.36,98,100,6.42,RU,overcast clouds
137,Yumen,40.2833,97.2,40.87,54,3,3.02,CN,clear sky
138,Necochea,-38.5473,-58.7368,54.3,87,100,7.45,AR,overcast clouds
139,Port Elizabeth,-33.918,25.5701,59.29,86,40,11.5,ZA,scattered clouds
140,Mindelo,16.8901,-24.9804,80.02,82,100,5.97,CV,overcast clouds
141,Hithadhoo,-0.6,73.0833,82.13,74,99,20.24,MV,overcast clouds
142,Slave Lake,55.2834,-114.769,50.54,56,99,7.47,CA,overcast clouds
143,Cockburn Town,21.4612,-71.1419,83.48,75,68,10.85,TC,broken clouds
144,Sao Joao Da Barra,-21.6403,-41.0511,70.93,88,52,9.78,BR,broken clouds
145,Sabzevar,36.2126,57.6819,62.33,21,0,9.08,IR,clear sky
146,Kharan,28.5833,65.4167,69.98,16,0,5.66,PK,clear sky
147,Bhayavadar,21.85,70.25,76.17,78,41,8.48,IN,scattered clouds
148,Souillac,-20.5167,57.5167,70.18,83,40,9.22,MU,scattered clouds
149,Katsuura,35.1333,140.3,59.02,86,100,23.38,JP,overcast clouds
150,Namibe,-15.1961,12.1522,63.14,89,49,4.99,AO,scattered clouds
151,Saint-Pierre,-21.3393,55.4781,67.68,68,0,8.05,RE,clear sky
152,Thompson,55.7435,-97.8558,31.55,57,100,8.52,CA,overcast clouds
153,Padang,-0.9492,100.3543,75.25,88,99,6.8,ID,overcast clouds
154,Talara,-4.5772,-81.2719,65.16,77,0,17.27,PE,clear sky
155,Khartoum,15.5518,32.5324,87.03,54,26,8.68,SD,scattered clouds
156,Leningradskiy,69.3833,178.4167,30.74,87,100,8.28,RU,overcast clouds
157,Vesyegonsk,58.664,37.2604,39.18,97,41,4.27,RU,scattered clouds
158,Belem De Sao Francisco,-8.7539,-38.9658,81.63,48,48,22.3,BR,scattered clouds
159,Hermanus,-34.4187,19.2345,48.79,84,0,12.08,ZA,clear sky
160,Douentza,14.9951,-2.9517,87.84,42,62,7.02,ML,broken clouds
161,Escarcega,18.6089,-90.7454,77.2,70,45,5.14,MX,scattered clouds
162,Waipawa,-41.4122,175.5153,39.74,76,91,21.12,NZ,overcast clouds
163,Sheridan,44.8333,-106.9173,72.01,41,0,3.44,US,clear sky
164,Alassio,44.0039,8.1671,65.16,85,1,4.0,IT,clear sky
165,Laguna,38.421,-121.4238,93.29,33,0,8.05,US,clear sky
166,Upernavik,72.7868,-56.1549,18.75,84,65,4.21,GL,broken clouds
167,Sola,-13.8833,167.55,80.55,76,60,14.14,VU,broken clouds
168,Eureka,40.8021,-124.1637,64.2,78,23,1.99,US,few clouds
169,Maragogi,-9.0122,-35.2225,76.01,89,13,7.94,BR,few clouds
170,Hasaki,35.7333,140.8333,59.4,74,100,23.62,JP,light rain
171,Norman Wells,65.282,-126.8329,44.51,70,91,10.42,CA,overcast clouds
172,Klyuchi,52.2667,79.1667,45.36,83,93,7.81,RU,overcast clouds
173,Coral Springs,26.2712,-80.2706,80.01,71,20,6.91,US,few clouds
174,Bolitoc,15.7395,119.8769,83.21,72,83,2.42,PH,broken clouds
175,Arraial Do Cabo,-22.9661,-42.0278,69.46,85,65,13.31,BR,broken clouds
176,Zhuhai,22.2769,113.5678,83.98,83,20,9.22,CN,few clouds
177,Chuy,-33.6971,-53.4616,58.26,86,95,10.58,UY,overcast clouds
178,Itarema,-2.9248,-39.9167,78.58,84,22,16.62,BR,few clouds
179,Porto Empedocle,37.2934,13.5264,68.9,81,29,1.74,IT,scattered clouds
180,Ambilobe,-13.2,49.05,65.46,79,2,3.18,MG,clear sky
181,Xai-Xai,-25.0519,33.6442,70.81,78,0,7.25,MZ,clear sky
182,Acapulco,16.8634,-99.8901,84.02,65,75,8.05,MX,broken clouds
183,Poum,-20.2333,164.0167,74.97,58,81,8.68,NC,broken clouds
184,Port Lincoln,-34.7333,135.8667,63.27,65,1,7.92,AU,clear sky
185,Manta,-0.95,-80.7333,73.18,78,75,10.36,EC,broken clouds
186,Pisco,-13.7,-76.2167,60.85,77,0,3.44,PE,clear sky
187,Dubbo,-32.25,148.6167,62.73,77,100,9.22,AU,overcast clouds
188,Ambunti,-4.2365,142.8448,81.52,85,97,2.15,PG,overcast clouds
189,Bac Lieu,9.285,105.7244,79.72,87,98,7.23,VN,moderate rain
190,Egvekinot,66.3167,-179.1667,35.2,99,100,13.38,RU,snow
191,Port Hardy,50.6996,-127.4199,64.58,77,40,8.05,CA,scattered clouds
192,Nuuk,64.1835,-51.7216,36.21,87,100,0.0,GL,overcast clouds
193,Sarangani,5.4033,125.4636,83.93,76,91,14.79,PH,overcast clouds
194,Atambua,-9.1061,124.8925,80.06,66,94,3.42,ID,overcast clouds
195,Catumbela,-12.4314,13.5472,72.18,83,97,6.22,AO,overcast clouds
196,Chokurdakh,70.6333,147.9167,19.53,92,94,7.76,RU,overcast clouds
197,Hasanpur,28.7167,78.2833,71.53,95,15,5.82,IN,few clouds
198,Bengkulu,-3.8004,102.2655,74.91,90,100,4.52,ID,overcast clouds
199,Hailar,49.2,119.7,30.54,53,34,7.02,CN,scattered clouds
200,Kungurtug,50.5994,97.5228,29.71,55,100,0.83,RU,overcast clouds
201,Den Helder,52.9599,4.7593,58.98,71,20,26.46,NL,few clouds
202,Kutum,14.2,24.6667,77.59,33,49,5.59,SD,scattered clouds
203,Iqaluit,63.7506,-68.5145,31.73,100,100,8.05,CA,light snow
204,Sayyan,15.1718,44.3244,60.33,35,36,8.66,YE,scattered clouds
205,Faya,18.3851,42.4509,68.52,31,25,5.86,SA,scattered clouds
206,Deputatskiy,69.3,139.9,11.77,91,100,6.8,RU,overcast clouds
207,Berdigestyakh,62.0989,126.6992,28.45,92,100,5.66,RU,light snow
208,Saint George,37.1041,-113.5841,88.43,20,0,4.0,US,clear sky
209,Ilulissat,69.2167,-51.1,24.82,68,20,4.61,GL,few clouds
210,Lisakovsk,52.5369,62.4936,47.3,24,100,8.9,KZ,overcast clouds
211,Leeton,-34.5667,146.4,64.89,90,100,13.44,AU,overcast clouds
212,Yurga,55.7231,84.8861,38.3,85,100,3.74,RU,overcast clouds
213,Mahibadhoo,3.7833,72.9667,80.87,78,100,18.63,MV,overcast clouds
214,La Ronge,55.1001,-105.2842,39.45,48,0,8.05,CA,clear sky
215,Port Macquarie,-31.4333,152.9167,58.32,92,100,3.96,AU,overcast clouds
216,El Campo,29.1966,-96.2697,82.69,39,0,4.61,US,clear sky
217,Adrar,20.5022,-10.0711,91.18,14,3,16.22,MR,clear sky
218,Broome,42.2506,-75.833,55.65,77,17,1.01,US,few clouds
219,Soke,13.598,-5.9386,81.9,58,15,11.59,ML,few clouds
220,Hvolsvollur,63.7533,-20.2243,37.8,86,82,1.21,IS,broken clouds
221,Zhigansk,66.7697,123.3711,23.92,85,100,21.43,RU,overcast clouds
222,The Valley,18.217,-63.0578,82.09,74,38,19.71,AI,scattered clouds
223,Paciran,-6.8767,112.3761,79.41,80,98,9.22,ID,overcast clouds
224,Buala,-8.145,159.5921,85.14,58,92,8.95,SB,overcast clouds
225,Pallasovka,50.05,46.8833,51.85,69,86,7.72,RU,overcast clouds
226,Saskylakh,71.9167,114.0833,10.71,97,89,5.68,RU,overcast clouds
227,Yulara,-25.2406,130.9889,76.95,19,0,3.8,AU,clear sky
228,Henderson,36.0397,-114.9819,94.44,16,0,6.91,US,clear sky
229,Raahe,64.6833,24.4833,50.09,95,100,19.62,FI,light rain
230,San Quintin,30.4833,-115.95,70.59,77,35,9.17,MX,scattered clouds
231,Pangnirtung,66.1451,-65.7125,30.97,94,100,3.56,CA,light snow
232,Husavik,66.0449,-17.3389,36.82,97,100,32.12,IS,overcast clouds
233,Cidreira,-30.1811,-50.2056,63.55,79,78,21.61,BR,broken clouds
234,Santa Maria,-29.6842,-53.8069,62.51,88,100,8.08,BR,heavy intensity rain
235,Goderich,43.7501,-81.7165,60.91,66,65,4.07,CA,broken clouds
236,Hwange,-18.3693,26.5019,74.12,30,0,2.35,ZW,clear sky
237,Hearst,49.6835,-83.6665,52.05,96,99,4.23,CA,overcast clouds
238,Touros,-5.1989,-35.4608,77.34,85,0,12.19,BR,clear sky
239,Martinez,38.0194,-122.1341,93.31,42,0,6.91,US,clear sky
240,Aksarka,66.5606,67.7975,37.0,83,98,10.09,RU,overcast clouds
241,Totness,5.8833,-56.3167,81.0,79,66,12.97,SR,broken clouds
242,Kavieng,-2.5744,150.7967,84.7,70,96,13.73,PG,light rain
243,Shingu,33.7333,135.9833,67.15,68,98,4.79,JP,overcast clouds
244,Aklavik,68.2191,-135.0107,34.7,87,100,16.58,CA,overcast clouds
245,Pimentel,-6.8367,-79.9342,61.43,85,25,16.8,PE,scattered clouds
246,Belaya Gora,68.5333,146.4167,20.61,87,99,13.27,RU,light snow
247,Sitka,57.0531,-135.33,57.09,100,100,10.36,US,mist
248,Faanui,-16.4833,-151.75,78.46,73,26,25.23,PF,scattered clouds
249,Prince Rupert,54.3161,-130.3201,62.69,82,75,12.66,CA,broken clouds
250,Fairbanks,64.8378,-147.7164,46.6,69,20,0.0,US,few clouds
251,Shaunavon,49.6501,-108.4181,57.29,35,99,14.72,CA,overcast clouds
252,Flinders,-34.5833,150.8552,61.38,92,100,5.01,AU,light rain
253,Pacific Grove,36.6177,-121.9166,80.38,86,75,7.0,US,broken clouds
254,Guerrero Negro,27.9769,-114.0611,73.36,68,2,11.34,MX,clear sky
255,Kohtla-Jarve,59.3986,27.2731,52.81,94,100,13.85,EE,overcast clouds
256,Sur,22.5667,59.5289,81.45,57,0,7.43,OM,clear sky
257,Victoria,22.2855,114.1577,84.38,78,54,8.99,HK,broken clouds
258,Port-Gentil,-0.7193,8.7815,77.45,83,59,12.84,GA,broken clouds
259,Ballina,-28.8667,153.5667,66.24,90,100,3.38,AU,overcast clouds
260,Waitara,-38.925,174.25,46.0,56,98,17.65,NZ,overcast clouds
261,Shubarkuduk,49.1447,56.4872,50.47,23,100,13.58,KZ,overcast clouds
262,Ajdabiya,30.7554,20.2263,71.15,60,0,12.66,LY,clear sky
263,Somogyvar,46.5814,17.6629,55.27,71,94,6.26,HU,overcast clouds
264,Broken Hill,-31.95,141.4333,75.13,30,0,10.36,AU,clear sky
265,Cape Town,-33.9258,18.4232,61.38,73,20,4.61,ZA,few clouds
266,Talnakh,69.4865,88.3972,24.66,96,95,2.75,RU,overcast clouds
267,Sidi Ali,36.0998,0.4206,66.74,65,89,4.54,DZ,overcast clouds
268,Namwala,-15.7504,26.4384,72.27,25,0,5.21,ZM,clear sky
269,Gamba,-2.65,10.0,75.22,89,89,6.82,GA,overcast clouds
270,Kudahuvadhoo,2.6708,72.8944,81.07,78,97,19.19,MV,overcast clouds
271,Taoudenni,22.6783,-3.9836,94.66,11,2,7.05,ML,clear sky
272,Colomi,-17.35,-65.8667,59.02,86,89,7.07,BO,overcast clouds
273,Juarez,31.7333,-106.4833,79.59,40,75,8.05,MX,broken clouds
274,Ulaangom,49.9811,92.0667,35.56,46,100,1.45,MN,overcast clouds
275,Harper,4.375,-7.7169,76.1,91,99,6.31,LR,overcast clouds
276,Peniche,39.3558,-9.3811,64.11,93,5,12.86,PT,clear sky
277,Mar Del Plata,-38.0023,-57.5575,60.1,90,0,8.05,AR,light rain
278,Crateus,-5.1783,-40.6775,82.56,31,2,3.87,BR,clear sky
279,Kenora,49.8167,-94.4337,56.37,62,75,5.75,CA,broken clouds
280,Jasper,37.2001,-94.3502,78.87,40,75,9.22,US,broken clouds
281,Paamiut,61.994,-49.6678,37.22,83,68,9.1,GL,broken clouds
282,Preeceville,51.95,-102.6677,41.63,43,62,12.57,CA,broken clouds
283,Lucea,18.451,-78.1736,82.85,78,32,8.97,JM,scattered clouds
284,Udachnyy,66.4167,112.4,17.11,96,96,8.16,RU,overcast clouds
285,Calama,-22.4667,-68.9333,55.89,7,0,11.5,CL,clear sky
286,Hay River,60.8156,-115.7999,49.98,46,20,12.66,CA,few clouds
287,Haines Junction,60.7522,-137.5108,51.62,81,100,3.96,CA,overcast clouds
288,Bathsheba,13.2167,-59.5167,81.21,78,75,13.8,BB,broken clouds
289,Bredasdorp,-34.5322,20.0403,49.86,92,1,7.11,ZA,clear sky
290,Murupara,-38.4667,176.7,49.68,49,71,4.85,NZ,broken clouds
291,Tamiahua,21.2667,-97.45,76.95,76,98,3.47,MX,overcast clouds
292,Kaeo,-35.1,173.7833,58.32,72,61,14.41,NZ,broken clouds
293,Vyazma,55.2104,34.2951,45.45,98,100,7.09,RU,overcast clouds
294,Muyezerskiy,63.9333,31.65,45.03,90,97,11.56,RU,overcast clouds
295,Kerema,-7.9631,145.7785,84.78,71,92,3.69,PG,overcast clouds
296,Valverde Del Camino,37.5751,-6.7543,67.03,59,0,1.97,ES,clear sky
297,Kismayo,-0.3582,42.5454,76.66,88,46,12.82,SO,scattered clouds
298,Hofn,64.2539,-15.2082,42.46,58,5,11.99,IS,clear sky
299,Grong,64.4654,12.3149,47.48,87,100,13.15,NO,light rain
300,At-Bashi,41.1702,75.8106,41.54,72,95,3.51,KG,overcast clouds
301,Kahului,20.8947,-156.47,87.82,68,40,18.41,US,scattered clouds
302,Asau,46.4333,26.4,45.52,81,99,6.08,RO,overcast clouds
303,Isangel,-19.55,169.2667,80.71,78,75,9.22,VU,broken clouds
304,Margate,51.3813,1.3862,53.31,74,4,4.0,GB,clear sky
305,Ponta Do Sol,32.6667,-17.1,68.72,80,82,5.57,PT,broken clouds
306,Kununurra,-15.7667,128.7333,85.98,58,40,6.91,AU,scattered clouds
307,Khasan,42.4308,130.6434,44.76,51,2,7.31,RU,clear sky
308,Nabire,-3.3667,135.4833,80.55,86,71,1.14,ID,broken clouds
309,Praia,14.9215,-23.5087,79.34,89,20,3.44,CV,few clouds
310,Vanavara,60.34,102.2797,27.32,85,61,2.26,RU,broken clouds
311,Glendive,47.1053,-104.7125,65.82,46,0,8.05,US,clear sky
312,Bollnas,61.3482,16.3946,58.66,87,100,17.87,SE,overcast clouds
313,Ostrovnoy,68.0531,39.5131,47.5,93,99,13.04,RU,overcast clouds
314,Sarankhola,22.3082,89.7897,76.96,94,53,3.74,BD,broken clouds
315,Am Timan,11.0297,20.2827,74.64,73,76,4.85,TD,broken clouds
316,Vizianagaram,18.1167,83.4167,76.51,94,100,0.81,IN,overcast clouds
317,Gigmoto,13.7796,124.39,83.35,80,97,7.7,PH,overcast clouds
318,Ixtapa,20.7,-105.2,85.23,66,75,4.61,MX,broken clouds
319,Van,38.4924,43.3831,67.35,19,20,12.66,TR,few clouds
320,Nome,64.5011,-165.4064,42.87,75,40,13.8,US,scattered clouds
321,Cao Bang,22.6667,106.25,74.21,89,5,1.01,VN,clear sky
322,Yuzhno-Kurilsk,44.0306,145.8556,51.98,65,97,16.73,RU,overcast clouds
323,Sisimiut,66.9395,-53.6735,30.67,89,56,7.4,GL,light snow
324,Saint-Augustin,51.226,-58.6502,50.7,92,72,8.46,CA,broken clouds
325,Kirakira,-10.4544,161.9205,83.32,72,100,6.26,SB,overcast clouds
326,Floro,61.5996,5.0328,53.56,71,100,23.02,NO,light intensity shower rain
